Tweet,Target 1,Stance 1,Dataset,domain
Billionaire #CarlIcahn has changed his mind on Cigna's $52 billion purchase of Express Scripts -â¦ https://t.co/k8lTbcZb1N,Cigna Express Scripts,NONE,wtwt,health
"#Cigna CEO David Cordani: 3 quotes on Express Scripts deal
 https://t.co/VJwtWJzHbU",Cigna Express Scripts,NONE,wtwt,health
"Cigna âDramatically Overpayingâ for Express Scripts, Icahn Says https://t.co/2K19r6hdUC (GoodRX sitting on the sideâ¦ https://t.co/EJKUxU0zga",Cigna Express Scripts,NONE,wtwt,health
"3Novices:Buyout Talk Intensifies As Express Scripts And Humana Shed Assets https://t.co/GSYtoFIx9A Aetna, Humana anâ¦ https://t.co/hwmxNTK8FT",Cigna Express Scripts,NONE,wtwt,health
"This is what Heard on the Street had to say about $CI $ESRX back in March, and I stand by it. https://t.co/FCisvBbqFQ",Cigna Express Scripts,NONE,wtwt,health
Will #CarlIcahn 's attempt to stop the acquisition of #ExpressScripts by #Cigna work out? #PBM #monopolyâ¦ https://t.co/00c5tnSx9z,Cigna Express Scripts,NONE,wtwt,health
Nail on the head from @CGrantWSJ on $CI $ESRX | Carl Icahn Is Right About Cigna and Express Scripts https://t.co/1qiL3CW4gE via @WSJ,Cigna Express Scripts,NONE,wtwt,health
Push Behind CVSâs Bid for Aetna: Amazon - CIGNA is Partnering W CVS For RXâs CVS merger Aetna is Insurance monopolyð³ https://t.co/4zqfzWQNOJ,Cigna Express Scripts,NONE,wtwt,health
Twenty-First Century Fox Inc.âs pending sale to The Walt Disney Co. and Cigna Corp.âs proposed takeover of Expressâ¦ https://t.co/h7ew4Rf7mZ,Cigna Express Scripts,NONE,wtwt,health
Cigna and Express Scripts have racked up $201m in legal fees over pending merger!!! https://t.co/wj5nidziPU,Cigna Express Scripts,NONE,wtwt,health
"""Together, Cigna and Express Scripts will save their customers billions of incremental dollars annually with betterâ¦ https://t.co/p1LQz1WaxT",Cigna Express Scripts,NONE,wtwt,health
$CI and Express Scripts Holding Company $ESRX - Cigna and Express Scripts shareholders are expected to vote on Cignâ¦ https://t.co/htYkM2C3FI,Cigna Express Scripts,NONE,wtwt,health
"As Carl Icahn continues opposition to Express Scripts sale, advisory firm ISS backs Cigna's acquisition plansâ¦ https://t.co/G2ks8IqoPn",Cigna Express Scripts,NONE,wtwt,health
Cigna Corp. $CI Takeover of Express Scripts $ESRX May Rival the Worst Acquisition in History - Carl Icahn https://t.co/Oh3v6vwFM9,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO is 'disappointed' Carl Icahn shared his concerns about Express Scripts deal in open letter Icahn's searinâ¦ https://t.co/tEX4F9PTeL,Cigna Express Scripts,NONE,wtwt,health
The Wall Street Journal: #Icahn #rips #Cignaâs âridiculousâ $54 billion bid for Express Scriptsâ¦ https://t.co/tTEovkIdX5,Cigna Express Scripts,NONE,wtwt,health
5 interesting plot twists in the Cigna-Express Scripts deal https://t.co/xSj2DMmtcx via @FierceHealth #healthcare https://t.co/6ycxM9CWQO,Cigna Express Scripts,NONE,wtwt,health
Investors In Health Care Mergers Cheer Judge's OK Of AT&amp;T-Time Warner Deal â¦@Aetnaâ© â¦@CVSHealthâ© â¦@Cignaâ© â¦â¦ https://t.co/iy7DmRLNrr,Cigna Express Scripts,NONE,wtwt,health
CARL ICAHN: The $67 billion Cigna-Express Scripts merger may ârival the worst acquisitions in corporate historyââ¦ https://t.co/xmNVdRGwyb,Cigna Express Scripts,NONE,wtwt,health
5 interesting plot twists in the Cigna-Express Scripts deal https://t.co/xSj2DMmtcx via @FierceHealth #healthcare https://t.co/2mmLwiEvPw,Cigna Express Scripts,NONE,wtwt,health
ICYMI: Study led by @KaiserFamilyFound's @jcubanski finds if Aetna-CVS and Cigna-Express Scripts mergers are approvâ¦ https://t.co/EkAlEa4ZHc,Cigna Express Scripts,NONE,wtwt,health
"Cigna and Express Scripts have racked up $201m in legal fees over pending merger
 https://t.co/jrBnkbuVU6 viaâ¦ https://t.co/r77SXLZmax",Cigna Express Scripts,NONE,wtwt,health
".@Carl_C_Icahn on Cigna-Express Scripts deal rebates: ""They are absolutely obfuscating the issue."" https://t.co/2tJvSe4R91",Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts merger cannot be good news for patients seeking lower healthcare costs. Drug costs for uninsuâ¦ https://t.co/4V24ugiJTR,Cigna Express Scripts,NONE,wtwt,health
